var_name,file_name,IS_CATEGORICAL
FSD162_HH_WIC_benefit_receive_in_last_12_month,P_FSQ,True
HEQ010_Ever_told_you_have_Hepatitis_B,P_HEQ,True
HEQ030_Ever_told_you_have_Hepatitis_C,P_HEQ,True
HIQ011_Covered_by_health_insurance,P_HIQ,True
HIQ270_Do_plans_cover_prescriptions,P_HIQ,True
HIQ210_Time_when_no_insurance_in_past_year,P_HIQ,True
HSQ590_Blood_ever_tested_for_HIV_virus,P_HSQ,True
HUQ010_General_health_condition,P_HUQ,True
HUQ030_Routine_place_to_go_for_healthcare,P_HUQ,True
HUQ051_times_receive_healthcare_over_past_year,P_HUQ,False
HUQ071_Overnight_hospital_patient_in_last_year,P_HUQ,True
HUQ090_Seen_mental_health_professional_past_yr,P_HUQ,True
IMQ011_Received_Hepatitis_A_vaccine,P_IMQ,True
IMQ020_Received_Hepatitis_B_3_dose_series,P_IMQ,True
INDFMMPI_Family_monthly_poverty_level_index,P_INQ,False
INDFMMPC_Family_monthly_poverty_level_category,P_INQ,True
KIQ022_Ever_told_you_had_weak_failing_kidneys,P_KIQ_U,True
KIQ026_Ever_had_kidney_stones,P_KIQ_U,True
KIQ005_How_often_have_urinary_leakage,P_KIQ_U,True
KIQ042_Leak_urine_during_physical_activities,P_KIQ_U,True
KIQ044_Urinated_before_reaching_the_toilet,P_KIQ_U,True
KIQ046_Leak_urine_during_nonphysical_activities,P_KIQ_U,True
KIQ480_How_many_times_urinate_in_night,P_KIQ_U,False
MCQ010_Ever_been_told_you_have_asthma,P_MCQ,True
MCQ053_Taking_treatment_for_anemia_past_3_mos,P_MCQ,True
MCQ080_Doctor_ever_said_you_were_overweight,P_MCQ,True
MCQ092_Ever_receive_blood_transfusion,P_MCQ,True
P_MCQ__MCQ160A,,True
P_MCQ__MCQ160B,,True
P_MCQ__MCQ160C,,True
P_MCQ__MCQ160D,,True
P_MCQ__MCQ160E,,True
P_MCQ__MCQ160F,,True
P_MCQ__MCQ160M,,True
P_MCQ__MCQ160P,,True
P_MCQ__MCQ160L,,True
MCQ520_Abdominal_pain_during_past_12_months,P_MCQ,True
MCQ550_Has_DR_ever_said_you_have_gallstones,P_MCQ,True
MCQ560_Ever_had_gallbladder_surgery,P_MCQ,True
MCQ220_Ever_told_you_had_cancer_or_malignancy,P_MCQ,True
P_MCQ__MCQ300B,,True
P_MCQ__MCQ300C,,True
P_MCQ__MCQ300A,,True
P_MCQ__MCQ366A,,True
P_MCQ__MCQ366B,,True
P_MCQ__MCQ366C,,True
P_MCQ__MCQ366D,,True
P_MCQ__MCQ371A,,True
P_MCQ__MCQ371B,,True
P_MCQ__MCQ371C,,True
P_MCQ__MCQ371D,,True
OCD150_Type_of_work_done_last_week,P_OCQ,True
OHQ030_When_did_you_last_visit_a_dentist,P_OHQ,True
OHQ033_Main_reason_for_last_dental_visit,P_OHQ,True
OHQ770_Past_yr_need_dental_but_couldn_t_get_it,P_OHQ,True
OHQ845_Rate_the_health_of_your_teeth_and_gums,P_OHQ,True
PAQ605_Vigorous_work_activity,P_PAQ,True
PAQ620_Moderate_work_activity,P_PAQ,True
PAQ635_Walk_or_bicycle,P_PAQ,True
PAQ650_Vigorous_recreational_activities,P_PAQ,True
PAQ665_Moderate_recreational_activities,P_PAQ,True
PAD680_Minutes_sedentary_activity,P_PAQ,False
PUQ100_Products_used_in_home_to_control_insects,P_PUQMEC,True
PUQ110_Products_used_to_kill_weeds,P_PUQMEC,True
SLQ300_Usual_sleep_time_on_weekdays_or_workdays,P_SLQ,True
SLQ310_Usual_wake_time_on_weekdays_or_workdays,P_SLQ,True
SLD012_Sleep_hours_weekdays_or_workdays,P_SLQ,False
SLQ320_Usual_sleep_time_on_weekends,P_SLQ,True
SLQ330_Usual_wake_time_on_weekends,P_SLQ,True
SLD013_Sleep_hours_weekends,P_SLQ,False
SLQ030_How_often_do_you_snore,P_SLQ,False
SLQ040_How_often_do_you_snort_or_stop_breathing,P_SLQ,False
SLQ050_Ever_told_doctor_had_trouble_sleeping,P_SLQ,True
SLQ120_How_often_feel_overly_sleepy_during_day,P_SLQ,False
SMQ020_Smoked_at_least_100_cigarettes_in_life,P_SMQ,True
SMAQUEX2_Questionnaire_Mode_Flag,P_SMQ,True
SMD460_of_people_who_live_here_smoke_tobacco,P_SMQFAM,False
SMQ681_Smoked_tobacco_last_5_days,P_SMQRTU,True
SMQ851_Used_smokeless_tobacco_last_5_days,P_SMQRTU,True
SMQ863_Used_nicotine_replacement_last_5_days,P_SMQRTU,True
SMDANY_Used_any_tobacco_product_last_5_days,P_SMQRTU,True
SMAQUEX_Questionnaire_Mode_Flag,P_SMQSHS,True
SMQ856_Last_7_d_worked_at_job_not_at_home,P_SMQSHS,True
SMQ860_Last_7_d_spent_time_in_a_restaurant,P_SMQSHS,True
SMQ866_Last_7_d_spent_time_in_a_bar,P_SMQSHS,True
SMQ870_Last_7_d_rode_in_a_car,P_SMQSHS,True
SMQ872_Last_7_d_someone_smoked_in_car,P_SMQSHS,True
SMQ874_Last_7_d_spent_time_in_another_home,P_SMQSHS,True
SMQ878_Last_7_d_in_other_indoor_area,P_SMQSHS,True
SMQ940_Last_7_d_someone_used_e_cigs_indoors,P_SMQSHS,True
SMAQUEX_Questionnaire_Mode_Flag__dup1,P_SMQSHS,True
WHD010_Current_self_reported_height_inches,P_WHQ,True
WHD020_Current_self_reported_weight_pounds,P_WHQ,False
WHQ030_How_do_you_consider_your_weight,P_WHQ,True
WHQ040_Like_to_weigh_more_less_or_same,P_WHQ,True
WHD050_Self_reported_weight_1_yr_ago_pounds,P_WHQ,False
WHQ070_Tried_to_lose_weight_in_past_year,P_WHQ,True
WHQ225_Times_lost_10_lbs_or_more_to_lose_weight,P_WHQ,True
WHD120_Self_reported_weight_age_25_pounds,P_WHQ,False
WHD140_Self_reported_greatest_weight_pounds,P_WHQ,False
WHQ150_Age_when_heaviest_weight,P_WHQ,True
